ID,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
10925,1,3,10,11,1,0,0,0,0,0,0,3,11,0
9960,1,1,0,2,7,0,0,0,0,0,0,3,11,0
8800,2,7,10,5,6,1,0,0,0,0,0,3,11,1
9224,2,8,10,5,6,0,0,0,0,0,0,3,11,0
5519,1,6,9,4,5,0,0,0,0,0,0,3,11,1
5046,2,10,6,7,4,0,0,0,0,0,0,3,11,0
7037,3,4,2,8,6,0,0,0,0,0,0,3,11,0
905,4,4,0,3,8,0,0,0,0,0,0,3,11,0
8624,1,4,3,10,2,0,0,0,0,0,0,3,11,0
8945,2,4,1,4,6,0,0,0,0,0,0,3,11,0
6445,1,4,5,6,2,0,0,0,0,0,0,3,11,0
2727,1,3,3,6,3,0,0,0,0,0,0,3,11,0
6404,5,4,1,6,5,0,0,0,0,0,0,3,11,0
11074,1,3,4,10,0,0,0,0,0,0,0,3,11,0
10150,0,7,4,7,2,0,0,0,1,0,0,3,11,1
1968,1,1,0,2,7,0,0,0,0,0,0,3,11,0
6534,1,2,0,3,5,0,0,0,0,0,0,3,11,0
9485,1,2,1,6,4,0,0,0,0,0,0,3,11,0
7053,1,3,10,8,1,0,0,0,0,0,0,3,11,0
4654,1,3,10,5,2,0,0,0,0,0,0,3,11,0
9760,6,10,5,10,8,0,0,0,0,0,0,3,11,1
1048,2,3,1,4,7,0,0,0,0,0,0,3,11,1
10619,1,7,3,7,3,0,0,1,0,0,0,3,11,1
9308,1,3,4,6,1,0,0,0,0,0,0,3,11,0
10505,1,3,4,7,2,0,0,0,0,0,0,3,11,0
8362,1,7,6,6,3,0,1,1,0,0,0,3,11,1
2625,2,3,2,7,3,0,0,0,0,0,0,3,11,0
4637,1,6,9,9,3,0,0,0,1,0,0,3,11,0
9972,1,1,0,3,7,1,0,0,0,1,0,3,11,0
4483,1,2,10,6,1,0,0,0,0,0,0,3,11,0
4487,1,2,0,4,6,0,0,0,0,0,0,3,11,1
4988,3,1,1,4,4,0,0,0,0,0,0,3,11,0
8931,1,11,4,10,5,0,0,0,1,0,0,3,11,0
5871,3,6,1,6,8,0,0,0,0,0,0,3,11,0
2008,1,4,5,9,2,0,0,0,1,0,0,3,11,0
3139,1,4,4,10,2,0,1,0,0,0,0,3,11,0
10037,1,5,4,6,2,0,0,0,0,0,0,3,11,0
10673,1,6,9,5,3,0,0,0,0,0,0,3,11,0
5303,1,6,4,9,2,0,0,0,0,0,0,3,11,0
538,1,1,1,4,3,0,0,0,0,0,0,3,11,0
7922,2,11,2,10,7,0,1,0,0,0,0,3,11,0
5692,1,1,0,3,8,0,0,0,0,0,0,3,11,0
4843,1,2,11,5,1,0,0,0,0,0,0,3,11,0
6383,2,3,0,3,8,0,0,0,0,0,0,3,11,0
1628,1,9,3,4,4,0,0,0,0,0,0,3,11,0
1204,3,11,5,11,8,0,0,0,1,0,0,3,11,0
3673,3,7,5,11,5,0,0,0,0,0,0,3,11,0
760,2,8,4,9,6,0,0,0,0,0,0,3,11,0
8957,8,6,3,5,6,0,0,0,0,0,0,3,11,0
4128,2,7,4,7,5,0,0,0,0,0,0,3,11,0
6810,1,3,2,6,1,0,0,1,0,0,0,3,11,1
5386,0,5,8,5,2,0,1,1,1,0,0,3,11,1
8700,3,2,1,3,7,0,0,0,0,0,0,3,11,0
3202,1,4,4,10,8,0,1,1,0,0,0,3,11,0
1328,3,4,4,9,3,0,0,0,0,0,0,3,11,0
8405,2,4,2,5,3,0,0,0,0,0,0,3,11,0
6515,1,2,0,3,4,0,0,0,0,0,0,3,11,0
2882,2,3,2,9,8,0,0,0,0,0,0,3,11,0
7574,1,2,0,3,4,0,0,0,0,0,0,3,11,0
6387,3,2,1,3,5,1,0,0,0,0,0,3,11,0
5320,4,3,1,4,6,0,0,0,0,0,0,3,11,1
5048,1,3,1,2,8,0,0,0,0,0,0,3,11,0
8146,1,1,1,2,6,0,0,0,0,0,0,3,11,0
10031,5,3,0,4,8,0,0,0,0,0,0,3,11,0
5748,3,5,2,6,5,0,0,0,0,0,0,3,11,1
2134,4,5,5,8,5,0,0,0,0,0,0,3,11,0
1523,2,2,0,4,5,0,0,0,0,0,0,3,11,0
9665,4,5,2,5,6,0,0,0,0,0,0,3,11,0
4640,2,4,7,13,2,0,0,0,0,0,0,3,11,0
3635,3,6,3,8,5,0,0,0,0,0,0,3,11,0
3547,2,2,0,3,6,0,0,0,0,0,0,3,11,1
2456,5,2,1,5,6,0,0,0,0,0,0,3,11,0
5633,7,3,1,6,5,0,0,0,0,0,0,3,11,0
7801,3,5,2,11,4,0,0,0,0,0,0,3,11,0
10489,1,6,7,9,2,0,0,1,1,0,0,3,11,1
7011,3,3,0,4,7,0,0,0,0,0,0,3,11,0
2620,1,1,0,2,8,0,0,0,0,0,0,3,11,1
3933,6,10,2,6,9,0,0,0,0,0,0,3,11,0
10981,1,3,4,10,1,0,0,0,0,0,0,3,11,0
1734,4,3,0,4,7,0,0,0,0,0,0,3,11,0
10995,3,3,0,4,8,0,0,0,0,0,1,3,11,0
6357,3,7,1,7,5,0,0,0,0,0,0,3,11,0
9209,1,4,6,13,2,0,0,0,0,0,0,3,11,0
10286,1,2,8,13,0,0,0,0,0,0,0,3,11,0
2611,1,2,4,12,1,0,0,1,0,0,0,3,11,0
1600,7,6,3,5,7,0,0,0,0,0,0,3,11,0
3308,3,2,0,4,4,0,0,0,0,0,0,3,11,0
5407,5,10,6,7,7,1,0,0,0,0,0,3,11,0
2166,1,0,1,2,4,0,0,0,0,0,0,3,11,0
3955,0,0,0,0,14,0,0,0,0,0,0,3,11,0
6634,1,2,0,3,7,0,0,0,0,0,0,3,11,0
3056,3,11,6,9,6,0,0,0,0,0,0,3,11,0
5718,1,5,11,6,3,0,0,1,1,0,0,3,11,1
6872,2,4,2,8,4,0,0,0,0,0,0,3,11,0
8164,1,5,6,7,2,0,0,0,0,0,0,3,11,0
4580,1,9,7,9,5,1,0,1,1,0,0,3,11,1
9305,1,4,9,13,2,0,0,0,0,0,0,3,11,0
453,2,2,0,3,5,0,0,0,0,0,0,3,11,0
8545,1,2,4,10,1,0,1,1,1,1,0,3,11,1
9850,1,0,0,3,7,0,0,0,0,0,0,3,11,0
7378,5,10,1,6,9,1,0,0,0,0,0,3,11,0
7646,4,5,3,12,4,0,0,0,0,0,0,3,11,0
1640,2,1,1,4,3,0,0,0,0,0,0,3,11,0
5184,1,1,0,2,6,0,0,0,0,0,0,3,11,0
8492,1,8,4,10,6,0,0,0,1,0,0,3,11,0
11188,3,2,1,3,5,0,0,0,0,0,0,3,11,0
1212,3,8,8,6,6,1,0,0,0,0,0,3,11,0
9097,4,3,1,8,4,0,0,0,0,0,0,3,11,0
10473,1,6,4,9,7,0,1,1,0,0,0,3,11,1
7962,1,4,3,4,1,0,0,1,1,0,0,3,11,1
9984,5,8,5,4,8,1,0,0,1,0,0,3,11,1
5527,2,2,0,3,8,0,0,0,0,0,0,3,11,0
6374,5,5,2,4,8,0,0,0,0,0,0,3,11,0
7453,6,3,8,4,4,1,0,0,0,0,0,3,11,1
8952,2,6,5,10,3,0,0,0,0,0,0,3,11,0
241,1,4,4,11,1,0,0,1,0,0,0,3,11,0
8975,4,3,1,2,8,1,0,0,0,0,0,3,11,0
6119,1,1,0,2,6,0,0,0,0,0,0,3,11,0
5236,1,10,2,8,5,0,1,1,1,0,0,3,11,0
5723,1,1,1,5,2,0,0,0,0,0,0,3,11,0
1710,7,6,1,4,9,0,0,0,0,0,0,3,11,0
1970,1,3,0,3,8,0,0,0,0,0,0,3,11,0
5313,3,2,0,4,5,0,0,0,0,0,0,3,11,0
10634,1,4,2,8,3,0,0,0,0,0,0,3,11,0
7010,1,6,6,7,3,0,0,1,0,0,0,3,11,0
8562,1,2,1,7,2,0,0,0,0,0,0,3,11,0
3158,1,1,0,3,8,0,0,0,0,0,0,3,11,0
4436,1,2,1,4,7,0,0,0,0,0,0,3,11,0
5287,3,3,1,3,7,0,0,0,0,0,0,3,11,0
2445,1,2,0,3,8,0,0,0,0,0,0,3,11,0
6059,7,11,3,4,7,0,0,0,0,0,0,3,11,1
4550,1,1,1,3,5,0,0,0,0,0,0,3,11,0
4240,2,2,1,2,8,0,0,0,0,0,0,3,11,0
8911,3,5,4,9,4,0,0,0,0,0,0,3,11,0
3706,1,2,2,2,7,1,0,0,0,0,0,3,11,1
3628,2,2,1,2,9,0,0,0,0,0,0,3,11,0
10175,1,1,0,3,4,0,0,0,0,0,0,3,11,0
8985,5,10,7,10,6,0,0,0,0,0,0,3,11,0
5204,1,8,8,5,3,0,0,1,0,0,0,3,11,1
9220,1,8,6,5,3,0,0,0,0,0,0,3,11,1
9888,1,4,4,7,2,0,0,0,0,0,0,3,11,0
5263,1,1,0,3,8,0,0,0,0,0,0,3,11,0
1020,1,5,6,7,2,0,0,1,0,0,0,3,11,0
9503,2,5,1,5,8,0,0,0,0,0,0,3,11,0
10613,4,3,0,4,4,0,0,0,0,0,0,3,11,0
67,3,2,0,4,7,0,0,0,0,0,0,3,11,0
6019,1,1,2,2,6,1,0,0,0,0,0,3,11,1
5863,4,6,3,8,5,0,0,0,0,0,0,3,11,0
3717,2,5,5,6,3,1,0,0,0,0,0,3,11,0
6730,3,2,0,3,8,0,0,0,0,0,1,3,11,0
10749,15,0,1,0,19,0,0,0,0,0,0,3,11,0
4998,1,4,5,4,2,0,0,0,1,0,0,3,11,0
6287,1,1,1,2,6,0,0,0,0,0,0,3,11,1
5985,3,2,1,4,7,0,0,0,0,0,0,3,11,0
4754,1,2,0,4,4,0,0,0,0,0,0,3,11,0
4002,1,7,7,12,3,0,0,0,0,0,0,3,11,0
8870,6,6,1,5,8,0,0,0,0,0,0,3,11,1
966,6,6,2,11,5,0,1,0,0,0,0,3,11,0
4767,1,6,6,7,3,0,0,1,0,0,0,3,11,0
9725,1,1,0,2,8,1,0,0,0,0,0,3,11,0
4475,1,7,8,9,5,0,0,0,0,0,0,3,11,0
5740,2,1,2,2,6,0,0,0,0,0,0,3,11,1
5731,1,1,0,3,7,0,0,0,0,0,0,3,11,0
7290,1,3,5,12,2,0,0,0,0,0,0,3,11,0
3846,4,6,1,4,8,0,0,0,0,0,0,3,11,0
8104,1,5,1,5,7,0,0,0,0,0,0,3,11,0
4507,1,6,7,8,3,0,0,0,0,0,0,3,11,0
11013,1,2,8,6,1,0,0,0,0,0,0,3,11,0
4491,11,3,4,10,8,0,1,0,0,0,0,3,11,0
3759,2,7,6,11,5,1,0,0,0,0,0,3,11,0
1162,2,5,2,11,5,0,0,0,0,0,0,3,11,1
2055,2,1,1,2,5,1,0,0,0,0,0,3,11,0
10766,1,4,4,8,2,0,0,0,0,0,0,3,11,0
4415,3,1,1,3,7,0,0,0,0,0,0,3,11,0
3005,1,4,10,8,1,1,0,0,1,0,0,3,11,1
2223,8,8,9,8,6,0,0,0,0,0,0,3,11,0
4817,1,1,0,2,8,0,0,0,0,0,0,3,11,0
2875,1,3,7,13,2,0,0,0,0,0,1,3,11,0
10536,2,3,0,3,8,0,0,0,0,0,0,3,11,0
11112,6,5,6,8,3,0,0,0,0,0,0,3,11,0
3807,3,9,2,9,6,0,0,0,0,0,0,3,11,0
9197,2,2,0,3,5,0,0,0,0,0,0,3,11,0
10832,1,6,1,6,6,0,0,0,0,0,0,3,11,0
6421,1,4,7,9,1,0,0,0,1,0,0,3,11,0
4207,1,6,7,11,2,1,0,1,0,0,0,3,11,0
577,2,1,0,3,7,0,0,0,0,0,0,3,11,0
10855,2,4,1,8,5,0,0,0,0,0,0,3,11,0
3081,1,1,0,2,7,0,0,0,0,0,0,3,11,0
3535,1,4,3,5,2,0,0,0,0,0,0,3,11,0
247,6,7,2,4,9,0,0,0,0,0,0,3,11,1
8707,1,5,6,4,3,0,0,0,0,0,0,3,11,1
9523,1,0,0,3,4,0,0,0,0,0,0,3,11,0
6072,1,5,8,6,3,0,0,0,1,0,0,3,11,1
6295,4,11,6,5,8,0,0,0,0,0,0,3,11,0
10914,2,1,0,3,4,0,0,0,0,0,0,3,11,0
1509,0,9,9,4,5,0,1,1,1,1,0,3,11,1
5577,1,1,0,2,6,0,0,0,0,0,0,3,11,0
7348,1,4,7,5,2,0,0,0,0,0,0,3,11,1
1127,1,6,6,7,2,0,0,1,0,0,0,3,11,0
1833,2,2,1,4,5,0,0,0,0,0,0,3,11,0
4944,1,4,5,7,2,0,0,0,0,0,0,3,11,0
9080,3,3,0,3,8,0,0,0,0,0,0,3,11,0
6466,3,2,1,4,3,0,0,0,0,0,0,3,11,0
9964,1,4,2,8,4,0,0,0,0,0,0,3,11,0
4790,1,4,3,5,1,0,0,0,0,0,0,3,11,0
10245,1,3,3,8,1,0,0,0,0,0,0,3,11,0
1109,1,1,0,2,7,0,0,0,0,0,0,3,11,0
6001,2,5,8,10,5,0,0,0,0,0,0,3,11,0
5538,0,4,7,6,1,1,0,1,1,0,0,3,11,1
10552,2,4,1,7,5,0,0,0,0,0,0,3,11,0
1545,6,7,2,5,8,0,0,0,0,0,0,3,11,0
7409,2,4,1,6,5,0,0,0,0,0,0,3,11,0
4444,1,2,0,3,8,0,0,0,0,0,0,3,11,0
146,1,4,5,11,2,0,0,0,1,0,0,3,11,0
6271,1,2,0,3,5,0,0,0,0,0,0,3,11,0
10065,2,2,0,4,5,0,0,0,0,0,0,3,11,0
4741,2,6,2,9,5,0,1,0,0,0,0,3,11,0
246,7,4,1,7,4,0,0,0,0,0,0,3,11,0
375,1,2,2,11,1,0,0,0,0,0,0,3,11,0
1524,1,8,2,5,5,0,0,0,1,0,0,3,11,1
10022,1,1,0,2,5,0,0,0,0,0,0,3,11,0
7451,0,4,6,9,1,0,1,0,0,0,0,3,11,0
11010,3,3,0,3,8,0,0,0,0,0,0,3,11,0
4356,3,3,3,5,6,0,1,1,0,0,0,3,11,0
3885,1,1,1,2,8,1,0,0,0,0,0,3,11,1
1175,1,3,5,3,6,1,0,0,0,0,0,3,11,1
880,1,2,1,2,8,0,0,0,0,0,0,3,11,0
2320,5,11,1,6,9,0,0,0,0,0,0,3,11,0
850,2,6,5,9,3,0,0,0,0,0,0,3,11,0
4713,2,2,1,4,7,0,0,0,0,0,0,3,11,0
675,5,4,2,5,7,0,0,0,0,0,0,3,11,0
5025,1,2,1,4,3,0,0,0,0,0,0,3,11,0
2308,2,6,1,5,7,0,0,0,0,0,0,3,11,0
5995,7,6,2,5,8,0,0,0,0,0,0,3,11,1
6749,4,5,3,6,8,0,0,0,0,0,0,3,11,0
1010,2,1,1,3,3,0,0,0,0,0,0,3,11,0
8977,1,0,0,3,4,0,0,0,0,0,0,3,11,0
4756,1,7,6,11,4,0,0,0,0,0,0,3,11,1
3412,4,2,2,9,7,0,1,0,0,0,0,3,11,0
606,1,1,0,2,7,0,0,0,0,0,0,3,11,0
5961,1,1,0,3,5,0,0,0,0,0,0,3,11,0
2975,2,6,7,9,3,0,0,0,1,0,0,3,11,0
2894,1,7,5,8,4,0,1,1,1,0,0,3,11,1
7613,2,5,1,6,6,0,0,0,0,0,0,3,11,0
10542,3,3,0,3,9,0,0,0,0,0,0,3,11,0
8015,1,4,6,9,1,0,0,0,0,0,0,3,11,1
10617,2,3,0,3,5,0,0,0,0,0,0,3,11,0
11166,2,6,2,4,7,0,0,0,0,0,0,3,11,0
849,4,6,2,10,4,0,0,0,0,0,0,3,11,0
523,1,2,0,4,5,0,0,0,0,0,0,3,11,0
4066,2,2,1,2,6,0,0,0,0,0,0,3,11,0
8414,2,2,0,4,7,0,0,0,0,0,0,3,11,0
819,1,6,5,13,3,0,0,0,0,0,0,3,11,0
4961,4,2,1,4,4,0,0,0,0,0,0,3,11,0
749,2,3,1,3,6,1,0,0,0,0,0,3,11,1
5430,12,9,2,8,8,0,0,0,0,0,0,3,11,0
7755,2,9,1,4,8,0,0,0,0,0,0,3,11,0
10525,1,1,0,2,9,1,0,0,0,0,0,3,11,1
1453,2,9,3,13,6,0,0,0,0,0,0,3,11,0
8310,3,10,4,7,6,0,0,0,0,0,0,3,11,0
10710,1,1,0,2,8,0,0,0,0,0,0,3,11,0
5031,1,5,9,11,2,0,0,1,0,0,0,3,11,1
2613,2,1,3,6,1,0,0,0,0,0,0,3,11,0
213,4,2,1,3,7,0,0,0,0,0,0,3,11,0
967,10,5,2,9,7,0,0,0,0,0,0,3,11,1
1077,1,7,3,4,4,0,0,0,0,0,0,3,11,0
7959,1,3,2,5,1,0,0,0,0,0,0,3,11,0
640,2,7,6,10,5,0,0,0,0,0,0,3,11,0
4252,1,4,1,6,5,0,0,0,0,0,0,3,11,0
8432,12,9,2,8,8,0,0,0,0,0,0,3,11,0
6218,1,8,1,7,7,0,1,0,0,0,0,3,11,0
6905,1,6,4,10,2,0,0,0,0,0,0,3,11,0
5922,2,4,1,5,7,0,0,0,0,0,0,3,11,0
3598,4,4,2,12,4,0,0,0,0,0,0,3,11,0
6116,1,1,1,3,3,0,0,0,0,0,0,3,11,0
6263,3,2,0,4,8,0,0,0,0,0,0,3,11,0
10486,1,4,4,8,2,0,0,0,0,0,0,3,11,0
2410,1,3,4,8,1,0,0,0,0,0,0,3,11,0
193,1,1,0,2,5,1,0,0,0,0,0,3,11,0
3363,1,1,0,3,8,0,0,0,0,0,0,3,11,0
8278,1,8,2,5,5,0,0,0,0,0,0,3,11,0
10660,3,8,2,4,7,0,1,0,0,0,0,3,11,0
8686,2,2,0,3,8,0,0,0,0,0,0,3,11,0
1604,3,2,2,6,5,0,0,0,0,0,0,3,11,0
5907,1,1,0,2,8,0,0,0,0,0,0,3,11,0
10669,2,3,2,10,3,0,0,0,0,0,0,3,11,0
2918,3,2,0,4,5,0,0,0,0,0,0,3,11,0
5735,1,3,4,10,1,0,0,1,0,0,0,3,11,0
359,3,8,2,6,7,0,0,0,0,0,1,3,11,0
8387,1,4,1,5,6,0,0,0,0,0,0,3,11,0
1829,3,9,5,4,7,0,1,0,0,0,0,3,11,1
3839,5,2,2,3,5,0,0,0,0,0,0,3,11,0
9392,1,1,0,2,7,0,0,0,0,0,0,3,11,0
2292,1,1,0,3,5,0,0,0,0,0,0,3,11,0
10466,2,1,0,4,4,0,0,0,0,0,0,3,11,0
9855,1,6,6,13,4,0,0,0,1,0,0,3,11,0
4088,2,3,1,4,8,0,0,0,0,0,0,3,11,0
5231,1,1,0,3,5,0,0,0,0,0,0,3,11,0
590,1,5,6,4,3,0,0,0,0,0,0,3,11,1
8732,4,7,4,10,4,0,1,1,0,0,0,3,11,1
2315,1,1,2,2,4,0,0,0,0,0,0,3,11,0
3515,1,4,0,4,5,0,0,0,0,0,0,3,11,0
2245,3,2,1,4,6,0,0,0,0,0,0,3,11,0
6283,1,9,3,9,6,0,0,0,0,0,0,3,11,0
2246,1,2,1,4,4,0,0,0,0,0,0,3,11,0
6606,2,5,2,10,8,0,1,0,0,0,0,3,11,0
5545,1,3,5,5,1,0,0,0,0,0,0,3,11,0
7342,3,6,6,12,5,0,0,0,0,0,0,3,11,0
837,4,2,1,5,4,0,0,0,0,0,0,3,11,0
9500,3,9,2,8,7,0,0,0,0,0,1,3,11,0
3602,2,3,2,4,4,0,0,0,0,0,0,3,11,0
234,2,1,1,2,7,1,0,0,0,0,0,3,11,1
2995,1,3,4,9,1,0,0,0,0,0,0,3,11,0
1118,3,10,4,5,8,1,0,0,0,0,0,3,11,0
7789,1,6,9,10,2,0,0,1,0,0,0,3,11,0
3068,1,2,0,3,7,0,0,0,0,0,0,3,11,0
8955,1,1,1,2,5,1,0,0,0,0,0,3,11,0
945,2,3,0,4,7,0,0,0,0,0,0,3,11,0
5644,2,5,1,7,7,0,1,0,0,0,0,3,11,0
7192,2,2,4,10,1,0,0,0,0,0,1,3,11,0
2324,2,7,11,11,4,1,0,0,0,0,0,3,11,0
697,1,5,9,6,3,0,0,1,0,0,0,3,11,0
3439,5,4,1,5,6,0,0,0,0,0,0,3,11,0
1506,4,2,1,4,6,0,0,0,0,0,0,3,11,1
232,1,4,2,10,3,0,0,0,0,0,0,3,11,0
8876,5,3,1,4,9,0,0,0,0,0,0,3,11,0
4500,1,4,9,10,2,0,0,0,0,0,0,3,11,0
9739,2,2,2,2,7,0,0,0,0,0,0,3,11,0
10395,3,3,1,3,8,0,0,0,0,0,0,3,11,0
1176,1,1,0,2,8,0,0,0,0,0,0,3,11,0
1627,1,5,7,9,4,0,0,0,1,0,0,3,11,0
938,2,2,1,2,8,1,0,0,0,0,0,3,11,0
2740,4,2,1,4,5,0,0,0,0,0,0,3,11,0
257,2,5,4,9,3,0,0,0,0,0,0,3,11,0
4058,1,11,2,8,6,0,1,0,0,0,0,3,11,0
7736,2,2,1,2,5,1,0,0,0,0,0,3,11,1
8210,5,4,1,8,4,0,0,0,0,0,0,3,11,0
833,3,3,0,3,7,0,0,0,0,0,0,3,11,0
6230,5,5,0,4,8,0,0,0,0,0,0,3,11,0
7325,1,1,0,3,5,0,0,0,0,0,0,3,11,0
1307,3,3,0,4,4,0,0,0,0,0,0,3,11,0
1502,2,2,0,3,8,0,0,0,0,0,0,3,11,0
6211,1,1,0,3,6,0,0,0,0,0,0,3,11,0
843,4,8,2,11,6,0,0,0,0,0,0,3,11,0
4174,1,2,1,4,3,0,0,0,0,0,0,3,11,0
9757,1,5,6,12,2,0,1,1,0,1,0,3,11,0
6918,1,1,0,3,8,0,0,0,0,0,0,3,11,0
286,4,2,1,5,6,0,0,0,0,0,0,3,11,0
11086,1,1,0,3,7,0,0,0,0,0,0,3,11,0
1921,2,2,0,3,4,0,0,0,0,0,0,3,11,0
4138,1,5,10,7,1,1,0,0,0,0,0,3,11,0
7718,1,1,3,5,1,0,0,0,0,0,0,3,11,0
1291,4,6,2,4,8,0,0,0,0,0,0,3,11,0
6862,15,0,0,0,20,0,0,0,0,0,0,3,11,0
4136,4,3,2,2,9,0,0,0,0,0,0,3,11,0
803,1,0,1,2,5,0,0,0,0,0,0,3,11,0
4298,1,1,0,2,8,0,0,0,0,0,0,3,11,0
10833,3,8,3,13,6,0,1,0,0,0,0,3,11,0
9606,1,4,2,6,3,0,0,1,1,0,0,3,11,1
8534,4,6,5,13,4,0,1,0,0,0,0,3,11,0
5153,2,11,10,11,6,1,0,0,0,0,0,3,11,1
961,2,7,3,5,4,0,0,0,0,0,0,3,11,0
5011,2,8,9,4,6,0,0,0,0,0,0,3,11,0
6653,4,7,2,5,7,0,0,0,0,0,0,3,11,1
9094,2,7,4,3,6,0,0,0,0,0,0,3,11,1
810,2,4,2,11,2,0,0,0,0,0,0,3,11,0
5493,1,1,0,2,6,1,0,0,0,0,0,3,11,0
2147,1,4,7,11,2,0,0,1,1,0,0,3,11,0
5107,2,1,1,2,5,1,0,0,0,0,0,3,11,0
3979,1,6,2,8,2,0,0,1,0,0,0,3,11,1
6049,1,7,8,11,3,1,0,0,1,0,0,3,11,0
8147,3,2,0,3,8,0,0,0,0,0,0,3,11,0
1857,2,2,1,2,7,0,0,0,0,0,0,3,11,1
3910,0,4,7,6,1,1,0,1,1,0,0,3,11,1
5207,10,9,4,6,8,0,0,0,0,0,0,3,11,1
11114,3,2,1,3,7,0,0,0,0,0,0,3,11,0
5429,1,4,1,4,6,0,0,0,0,0,0,3,11,0
9400,1,6,6,6,2,0,0,0,0,0,0,3,11,0
1740,2,7,3,4,4,0,1,0,0,0,0,3,11,0
7488,3,5,3,13,3,0,0,0,0,0,0,3,11,0
195,4,5,1,4,8,1,0,0,0,0,0,3,11,1
635,8,9,1,7,8,0,0,0,0,0,0,3,11,0
7527,3,2,1,3,8,0,0,0,0,0,0,3,11,0
10319,4,3,4,11,8,0,1,0,0,0,0,3,11,0
2296,1,1,0,2,6,1,0,0,0,0,0,3,11,0
10637,2,3,0,3,7,0,0,0,0,0,1,3,11,0
2931,0,6,7,9,3,0,0,0,1,0,0,3,11,0
907,5,5,1,7,5,0,0,0,0,0,0,3,11,0
3698,1,4,6,8,2,0,0,1,0,0,0,3,11,1
9516,2,9,7,10,7,0,1,0,0,1,0,3,11,1
679,2,1,0,3,9,0,0,0,0,0,0,3,11,0
7384,2,7,1,7,8,0,0,0,0,0,0,3,11,0
5043,2,4,2,5,7,0,0,0,0,0,0,3,11,0
5267,1,1,0,3,7,0,0,0,0,0,0,3,11,0
339,2,9,2,5,7,0,1,0,0,0,0,3,11,1
2516,2,1,2,2,4,0,0,0,0,0,0,3,11,0
9010,1,5,7,10,2,1,0,1,1,0,0,3,11,1
378,2,7,2,10,6,0,0,0,0,0,0,3,11,0
4808,1,1,0,2,7,0,0,0,0,0,0,3,11,0
5068,1,2,0,2,9,0,0,0,0,0,0,3,11,0
7628,2,2,0,4,5,0,0,0,0,0,0,3,11,0
7128,1,1,0,2,7,0,0,0,0,0,0,3,11,0
2811,2,1,0,4,4,0,0,0,0,0,0,3,11,0
3551,2,2,1,5,2,0,0,0,0,0,0,3,11,0
1663,1,2,0,2,9,0,0,0,0,0,0,3,11,0
5543,5,7,2,11,5,0,1,0,0,0,0,3,11,0
1577,1,4,6,4,1,0,0,1,0,0,0,3,11,1
10641,4,2,1,3,6,0,0,0,0,0,0,3,11,0
5336,0,1,0,1,1,0,0,0,0,0,0,3,11,0
6024,0,5,8,5,2,0,1,1,1,0,0,3,11,1
1878,1,2,0,3,7,0,0,0,0,0,0,3,11,0
3099,5,5,2,4,9,0,0,0,0,0,0,3,11,0
6055,1,5,5,8,3,0,1,0,0,0,0,3,11,0
5841,5,10,3,8,7,0,0,0,0,0,0,3,11,0
3972,6,7,1,5,8,0,0,0,0,0,0,3,11,0
4394,1,5,5,12,2,0,1,1,0,0,0,3,11,0
5758,1,10,4,13,6,1,0,1,1,1,0,3,11,1
6658,7,11,2,12,6,0,0,0,0,0,0,3,11,0
4603,2,5,4,10,4,0,0,0,0,0,0,3,11,0
8427,1,7,5,10,4,0,0,0,0,0,0,3,11,0
10260,3,6,1,5,7,0,0,0,0,0,0,3,11,0
7143,5,4,7,10,2,0,0,0,0,0,0,3,11,0
8789,3,3,1,7,4,0,0,0,0,0,0,3,11,0
6197,3,3,0,3,9,0,0,0,0,0,0,3,11,0
4554,4,3,2,8,4,0,0,0,0,0,0,3,11,0
4937,1,1,0,3,7,0,0,0,0,0,0,3,11,0
1920,2,3,0,3,7,0,0,0,0,0,0,3,11,0
8749,1,1,1,2,4,0,0,0,0,0,0,3,11,0
1650,1,5,9,12,3,0,0,0,0,0,0,3,11,0
10377,3,6,1,5,6,0,0,0,0,0,0,3,11,0
9206,2,5,7,12,1,0,0,1,0,0,0,3,11,0
10971,4,7,2,3,9,1,0,0,0,0,1,3,11,1
6398,2,3,0,3,8,0,0,0,0,0,0,3,11,0
9212,6,6,3,13,7,0,0,0,0,0,0,3,11,0
7937,1,3,0,3,7,0,0,0,0,0,0,3,11,0
839,1,3,1,4,5,0,0,0,0,0,0,3,11,0
4246,0,1,0,1,17,0,0,0,0,0,0,3,11,0
158,1,8,3,5,4,1,0,0,0,0,0,3,11,1
4832,2,2,2,2,7,0,0,0,0,0,0,3,11,0
5621,5,6,1,5,9,0,0,0,0,0,0,3,11,1
1945,3,7,4,7,4,0,1,0,1,0,0,3,11,0
5147,1,4,9,13,1,0,0,0,0,0,0,3,11,0
2535,1,6,5,8,9,0,1,1,1,0,0,3,11,1
11039,2,5,2,4,5,0,0,0,0,0,0,3,11,0
9495,1,2,8,6,1,0,0,0,0,0,0,3,11,0
9635,1,3,1,3,6,0,0,0,0,0,0,3,11,0
2173,1,1,0,3,6,0,0,0,0,0,0,3,11,0
942,3,7,1,3,9,0,0,0,0,0,0,3,11,1
9386,1,5,1,6,6,0,1,0,0,0,0,3,11,0
